Date,Close
2000-01-03,293.5
2000-01-04,304.05
2000-01-05,292.8
2000-01-06,296.45
2000-01-07,286.55
2000-01-10,287.2
2000-01-11,283.85
2000-01-12,285.6
2000-01-13,283.85
2000-01-14,286.55
2000-01-17,302.2
2000-01-18,305.75
2000-01-19,305.25
2000-01-20,291.35
2000-01-21,299.55
2000-01-24,293.05
2000-01-25,303.15
2000-01-27,316.6
2000-01-28,324.4
2000-01-31,333.5
2000-02-01,350.55
2000-02-02,351.4
2000-02-03,341.9
2000-02-04,357.2
2000-02-07,355.45
2000-02-08,350.5
2000-02-09,329.15
2000-02-10,320.35
2000-02-11,343.65
2000-02-14,359.15
2000-02-15,332.6
2000-02-16,341.6
2000-02-17,339.2
2000-02-18,327.9
2000-02-21,319.15
2000-02-22,305.95
2000-02-23,330.45
2000-02-24,351.7
2000-02-25,379.85
2000-02-28,409.7
2000-02-29,401.7
2000-03-01,433.85
2000-03-02,468.6
2000-03-03,473.05
2000-03-06,443.5
2000-03-07,412.2
2000-03-08,416.7
2000-03-09,399.6
2000-03-10,397.55
2000-03-13,381.6
2000-03-14,396.65
2000-03-15,400.5
2000-03-16,398.2
2000-03-21,406.35
2000-03-22,413.25
2000-03-23,409.85
2000-03-24,416.8
2000-03-27,417.4
2000-03-28,412.7
2000-03-29,380.3
2000-03-30,363.85
2000-03-31,393.0
2000-04-03,424.45
2000-04-04,458.45
2000-04-05,469.8
2000-04-06,459.25
2000-04-07,490.95
2000-04-10,477.7
2000-04-11,464.3
2000-04-12,453.25
2000-04-13,448.7
2000-04-17,433.1
2000-04-18,445.4
2000-04-19,459.35
2000-04-20,475.1
2000-04-24,448.05
2000-04-25,456.9
2000-04-26,460.65
2000-04-27,460.15
2000-04-28,472.35
2000-05-02,479.35
2000-05-03,460.85
2000-05-04,455.75
2000-05-05,449.0
2000-05-08,437.55
2000-05-09,424.95
2000-05-10,441.75
2000-05-11,448.65
2000-05-12,461.05
2000-05-15,460.4
2000-05-16,471.75
2000-05-17,461.35
2000-05-18,465.45
2000-05-19,477.65
2000-05-22,486.15
2000-05-23,501.9
2000-05-24,486.4
2000-05-25,473.0
2000-05-26,483.3
2000-05-29,541.3
2000-05-30,543.65
2000-05-31,478.45
2000-06-01,496.35
2000-06-02,525.35
2000-06-05,544.7
2000-06-06,530.7
2000-06-07,513.2
2000-06-08,515.25
2000-06-09,509.35
2000-06-12,503.6
2000-06-13,495.35
2000-06-14,488.2
2000-06-15,484.85
2000-06-16,499.85
2000-06-19,504.1
2000-06-20,509.2
2000-06-21,525.1
2000-06-22,525.35
2000-06-23,536.25
2000-06-26,541.15
2000-06-27,558.2
2000-06-28,551.55
2000-06-29,548.15
2000-06-30,551.65
2000-07-03,548.7
2000-07-04,480.0
2000-07-05,484.65
2000-07-06,511.25
2000-07-07,499.9
2000-07-10,489.85
2000-07-11,481.2
2000-07-12,490.55
2000-07-13,487.65
2000-07-14,478.55
2000-07-17,480.95
2000-07-18,475.55
2000-07-19,475.3
2000-07-20,511.65
2000-07-21,509.25
2000-07-24,501.0
2000-07-25,498.4
2000-07-26,499.75
2000-07-27,500.3
2000-07-28,500.05
2000-07-31,505.9
2000-08-01,499.3
2000-08-02,491.75
2000-08-03,489.15
2000-08-04,503.15
2000-08-07,502.75
2000-08-08,505.55
2000-08-09,493.55
2000-08-10,496.05
2000-08-11,504.95
2000-08-14,503.15
2000-08-16,522.8
2000-08-17,513.0
2000-08-18,501.1
2000-08-21,490.4
2000-08-22,482.9
2000-08-23,489.6
2000-08-24,495.35
2000-08-25,500.5
2000-08-28,500.7
2000-08-29,505.0
2000-08-30,520.15
2000-08-31,524.05
2000-09-04,528.25
2000-09-05,544.6
2000-09-06,539.95
2000-09-07,534.3
2000-09-08,532.2
2000-09-11,529.45
2000-09-12,520.65
2000-09-13,506.0
2000-09-14,513.55
2000-09-15,507.5
2000-09-18,499.55
2000-09-19,502.05
2000-09-20,500.0
2000-09-21,499.7
2000-09-22,481.0
2000-09-25,474.95
2000-09-26,445.15
2000-09-27,426.55
2000-09-28,441.05
2000-09-29,437.85
2000-10-03,433.9
2000-10-04,439.0
2000-10-05,439.0
2000-10-06,449.45
2000-10-09,449.25
2000-10-10,455.95
2000-10-11,448.6
2000-10-12,449.65
2000-10-13,450.0
2000-10-16,450.85
2000-10-17,458.8
2000-10-18,458.75
2000-10-19,477.4
2000-10-20,469.75
2000-10-23,464.65
2000-10-24,457.35
2000-10-25,462.2
2000-10-26,461.3
2000-10-27,464.1
2000-10-30,471.45
2000-10-31,470.25
2000-11-01,480.0
2000-11-02,489.85
2000-11-03,488.5
2000-11-06,482.9
2000-11-07,485.6
2000-11-08,489.0
2000-11-09,488.2
2000-11-10,496.85
2000-11-13,508.05
2000-11-14,496.8
2000-11-15,500.4
2000-11-16,494.65
2000-11-17,489.2
2000-11-20,477.35
2000-11-21,477.25
2000-11-22,474.15
2000-11-23,485.5
2000-11-24,509.4
2000-11-27,525.1
2000-11-28,528.0
2000-11-29,524.65
2000-11-30,529.2
2000-12-01,519.5
2000-12-04,523.4
2000-12-05,522.55
2000-12-06,530.75
2000-12-07,535.3
2000-12-08,546.7
2000-12-11,555.6
2000-12-12,561.55
2000-12-13,555.35
2000-12-14,553.3
2000-12-15,560.45
2000-12-18,555.3
2000-12-19,556.5
2000-12-20,554.75
2000-12-21,545.05
2000-12-22,549.3
2000-12-26,542.75
2000-12-27,536.6
2000-12-28,538.7
2000-12-29,541.8
2001-01-01,538.25
2001-01-02,542.15
2001-01-03,552.15
2001-01-04,550.6
2001-01-05,583.3
2001-01-08,589.35
2001-01-09,595.6
2001-01-10,572.45
2001-01-11,551.15
2001-01-12,547.85
2001-01-15,536.35
2001-01-16,529.35
2001-01-17,531.55
2001-01-18,529.9
2001-01-19,515.0
2001-01-22,505.5
2001-01-23,495.5
2001-01-24,513.85
2001-01-25,545.25
2001-01-29,582.2
2001-01-30,558.9
2001-01-31,554.85
2001-02-01,555.15
2001-02-02,573.85
2001-02-05,558.65
2001-02-06,554.55
2001-02-07,558.45
2001-02-08,573.25
2001-02-09,593.05
2001-02-12,578.75
2001-02-13,574.75
2001-02-14,571.1
2001-02-15,574.35
2001-02-16,567.4
2001-02-19,577.7
2001-02-20,568.6
2001-02-21,567.9
2001-02-22,562.8
2001-02-23,555.6
2001-02-26,569.7
2001-02-27,591.3
2001-02-28,593.5
2001-03-01,598.5
2001-03-02,556.1
2001-03-05,526.15
2001-03-07,544.05
2001-03-08,540.8
2001-03-09,540.35
2001-03-12,545.05
2001-03-13,546.0
2001-03-14,594.0
2001-03-15,572.7
2001-03-16,571.85
2001-03-19,569.45
2001-03-20,556.8
2001-03-21,568.8
2001-03-22,586.4
2001-03-23,586.2
2001-03-26,578.85
2001-03-27,586.7
2001-03-28,574.25
2001-03-29,567.2
2001-03-30,546.4
2001-04-02,568.4
2001-04-03,578.35
2001-04-04,560.45
2001-04-06,560.45
2001-04-09,552.6
2001-04-10,550.2
2001-04-11,551.35
2001-04-12,555.25
2001-04-16,585.0
2001-04-17,594.95
2001-04-18,576.95
2001-04-19,571.2
2001-04-20,569.55
2001-04-23,583.5
2001-04-24,589.4
2001-04-25,596.8
2001-04-26,587.2
2001-04-27,581.2
2001-04-30,574.0
2001-05-02,589.55
